x1,x2,y
4.461253,3.329877,0
3.184815,1.770784,0
2.501561,4.932898,0
3.816428,3.708999,0
4.224052,5.007898,0
3.238136,1.784115,0
3.956978,3.376338,0
4.132529,4.384356,0
4.824185,2.28888,0
3.550818,3.519807,0
3.961405,3.812577,0
1.477422,4.682756,0
3.767307,3.775475,0
3.869818,3.443519,0
2.798001,2.155228,0
3.032166,2.04917,0
3.233372,3.281697,0
3.867411,3.312959,0
2.236067,3.322532,0
1.080685,2.329314,0
2.727345,3.764928,0
3.118378,4.959372,0
3.483101,3.364283,0
2.760343,3.402495,0
1.746467,3.525627,0
2.895894,4.746904,0
3.733378,1.465261,0
3.318286,1.266561,0
3.108762,4.121066,0
2.763672,3.142835,0
4.794904,1.853605,0
4.876944,2.339187,0
2.433984,4.019533,0
2.612224,2.936185,0
5.181749,5.9959,0
1.944381,2.112007,0
5.750995,2.50422,0
3.863965,3.125113,0
3.341997,0.966408,0
3.173211,3.564206,0
2.650891,2.076925,0
2.875943,3.004113,0
4.292604,2.499984,0
2.038923,3.501266,0
1.617373,1.414964,0
4.194332,4.782182,0
3.757467,1.630012,0
4.601191,3.795407,0
3.219817,3.861218,0
2.919726,3.237292,0
2.535257,3.730112,0
3.442886,4.155886,0
3.637646,3.127676,0
2.255434,1.800677,0
4.196246,3.208623,0
1.193873,2.612443,0
3.696447,3.749909,0
4.065142,3.989155,0
3.067474,1.613054,0
3.292698,2.210354,0
2.499283,2.652481,0
2.781685,3.341378,0
2.953767,2.611462,0
3.390883,4.30121,0
2.487011,1.829036,0
1.080702,1.587118,0
1.87537,5.154221,0
0.798735,3.573575,0
1.41979,2.437042,0
1.754259,1.80061,0
3.346334,2.484142,0
3.877928,0.739667,0
2.696715,3.438326,0
4.28285,3.620623,0
2.685947,4.232021,0
4.484244,2.285589,0
1.519527,2.355234,0
2.504022,2.754937,0
4.658403,3.219104,0
4.259713,2.238489,0
5.19805,2.725701,0
4.856301,3.966683,0
3.682353,3.637893,0
2.732876,3.832403,0
4.238911,2.178004,0
4.091113,3.807414,0
3.706682,1.64134,0
2.064529,4.258362,0
3.017092,3.430399,0
1.479353,4.323793,0
2.375185,1.525295,0
3.560812,2.413976,0
2.507419,2.370063,0
1.906978,2.242675,0
2.757622,2.63694,0
3.43611,1.458074,0
1.60879,4.566533,0
2.459753,2.330259,0
2.809994,2.756556,0
5.047216,4.121514,0
-3.592732,-3.016013,0
-3.58729,-4.617049,0
-2.695064,-2.530299,0
-3.695682,-1.512453,0
-2.346854,-3.137926,0
-2.586229,-2.414962,0
-4.913705,-3.98191,0
-3.064474,-2.314109,0
-3.952055,-1.85755,0
-2.837942,-2.274078,0
